Lat,Long,Name,Line,Connection_Line,Opened[5],Ridership (2018[6] Avg. Weekday),Platforms,Parking Spaces[7],Terminal within fare-paid area,Transfers[8],Accessible
43.66599176,-79.41158255,Bathurst,2,,1966,"26,900",Side,0,Yes,TTC streetcars TTC buses,Yes
43.67040029,-79.39027029,Bay,2,,1966,"32,690",Centre,0,No,TTC buses,No
43.76725222,-79.38739865,Bayview,4,,2002,"8,530",Centre,0,No,TTC buses,Yes
43.76912679,-79.37672419,Bessarion,4,,2002,"2,990",Centre,0,No,TTC buses,Yes
43.670672,-79.38595009,Bloor-Yonge,1,2,"1954, 1966","401,090","Side, Centre",0,No,TTC buses,Yes
43.67686172,-79.35852385,Broadview,2,,1966,"32,670",Side,0,Yes,TTC streetcars TTC buses,Yes
43.67414063,-79.36879416,Castle Frank,2,,1966,"9,760",Side,0,Yes,TTC buses,No
43.67837735,-79.35141628,Chester,2,,1966,"5,800",Side,0,No,None,No
43.66425178,-79.41869303,Christie,2,,1966,"12,510",Side,0,No,TTC buses,No
43.66122997,-79.38278217,College,1,,1954,"44,370",Side,0,No,TTC streetcars TTC buses,No
43.68414917,-79.32352724,Coxwell,2,,1966,"15,480",Side,0,Yes,TTC buses,Yes
43.69812339,-79.39733141,Davisville,1,,1954,"25,990",Side,0,Yes,TTC buses,Yes
43.77556464,-79.34693642,Don Mills,4,,2002,"37,050",Centre,366,Yes,TTC buses York Region Transit Viva Green,Yes
43.68105008,-79.33792557,Donlands,2,,1966,"11,250",Side,0,Yes,TTC buses,No
43.75005381,-79.46234274,Downsview Park,1,,2017,"2,520",Centre,0,No,TTC buses  Barrie,Yes
43.6606651,-79.4359558,Dufferin,2,,1966,"28,620",Side,0,No,TTC buses,Yes
43.65613653,-79.38072965,Dundas,1,,1954,"73,560",Side,0,No,TTC sreetcars TTC buses   Toronto CoachTerminal GreyhoundCoach CanadaOntario NorthlandPMCLMegabus,Yes
43.65714206,-79.45267843,Dundas West,2,,1966,"27,540",Side,0,Yes,TTC streetcars TTC buses  Kitchener Union Pearson Express,Yes
43.67490988,-79.40725667,Dupont,1,,1978,"8,500",Side,0,No,TTC buses,No
